Bread,13.96
Bread,8.41
Fluffy,3.66
Bread,0.86
Bread,8.65
Bread,Delci
Bread,11.03
Bread,1.96
Dairy,Fluffy
Delci,12.75
Bread,13.30
Bread,0.89
Bread,1.75
Dairy,9.60
Bread,Squirrels
Dairy,14.81
Bread,5.15
Fluffy,5.22
Dairy,7.60
Bread,11.68
Dairy,12.44
Delci,8.14
Dairy,10.74
Bread,5.93
Dairy,5.82
Bread,Fluffy
Dairy,3.19
Dairy,1.61
Dairy,9.30
Dairy,8.99
Bread,6.93
Bread,5.23
Dairy,9.65
Dairy,1.38
Dairy,10.06
Dairy,Delci
Dairy,13.04
Bread,8.20
Dairy,Delci
Dairy,3.53
Bread,11.37
Dairy,8.78
Dairy,10.36
Dairy,1.75
Bread,9.75
Dairy,1.51
Dairy,1.36
Bread,13.76
Dairy,14.79
Dairy,7.60
Dairy,2.17
Bread,7.85
Bread,4.26
Bread,13.11
Bread,11.85
Bread,13.12
Bread,3.02
Bread,6.50
Dairy,12.05
Bread,7.98
Dairy,4.03
Delci,1.82
Dairy,14.72
Dairy,5.17
Dairy,9.19
Bread,14.41
Bread,9.63
Dairy,4.22
Dairy,Fluffy
Dairy,Fluffy
Dairy,5.29
Delci,12.99
Dairy,10.93
Bread,12.02
Bread,13.69
Dairy,2.33
Bread,3.60
Dairy,13.71
Dairy,10.93
Bread,13.04
Dairy,5.23
Dairy,5.60
Bread,4.73
Bread,3.03
Bread,13.86
Dairy,6.07
Dairy,14.33
Dairy,1.78
Bread,10.70
Dairy,5.36
Dairy,14.04
Dairy,7.32
Bread,9.10
Dairy,Squirrels
Bread,11.79
Dairy,4.11
Bread,2.22
Bread,10.90
Dairy,Fluffy
Dairy,7.41
Bread,14.54
Dairy,5.92
Bread,Fluffy
Bread,12.15
Bread,Squirrels
Dairy,7.24
Dairy,6.60
Bread,0.81
Bread,3.65
Bread,9.44
Dairy,6.59
Bread,2.17
Bread,6.41
Bread,1.68
Bread,10.81
Dairy,7.56
Bread,12.07
Dairy,14.04
Dairy,14.15
Bread,Delci
Bread,6.07
Bread,7.61
Bread,6.10
Dairy,3.64
Bread,8.70
Bread,9.07
Bread,14.26
Dairy,14.72
Bread,3.89
Fluffy,8.60
Dairy,1.94
Bread,8.72
Dairy,14.31
Bread,10.76
Dairy,14.66
Dairy,13.92
Bread,9.38
Bread,1.38
Bread,9.03
Bread,6.14
Bread,5.38
Bread,5.22
Bread,6.21
Dairy,10.23
Bread,9.23
Dairy,1.49
Dairy,11.99
Dairy,7.28
Dairy,14.64
Dairy,8.02
Bread,7.47
Dairy,14.28
Dairy,1.78
Bread,11.15
Dairy,3.16
Dairy,14.74
Bread,6.31
Dairy,2.33
Dairy,2.28
Dairy,10.53
Bread,14.89
Bread,13.06
Bread,11.64
Dairy,Fluffy
Bread,8.70
Bread,11.24
Bread,8.61
Dairy,5.48
Dairy,9.46
Dairy,9.33
Bread,12.68
Dairy,5.25
Bread,13.08
Bread,10.71
Dairy,3.24
Bread,3.40
Dairy,13.06
Squirrels,13.73
Delci,11.23
Dairy,8.72
Bread,12.80
Dairy,3.20
Bread,8.68
Dairy,5.78
Delci,13.03
Bread,7.13
Bread,8.05
Squirrels,14.75
Dairy,1.82
Bread,9.23
Dairy,5.01
Dairy,3.38
Dairy,3.46
Bread,1.71
Bread,8.20
Dairy,Delci
Dairy,5.34
Dairy,4.68
Dairy,0.84
Bread,Delci
Bread,6.99
Dairy,9.57
Dairy,1.01
Dairy,7.52
Dairy,7.39
Bread,6.21
Bread,Squirrels
Bread,11.87
Bread,Delci
Dairy,1.72
Bread,4.33
Dairy,4.83
Dairy,Squirrels
Squirrels,12.91
Dairy,Squirrels
Bread,4.71
Fluffy,1.08
Dairy,5.52
Dairy,0.98
Dairy,0.95
Dairy,3.46
Dairy,5.99
Bread,2.68
Dairy,6.68
Bread,4.90
Bread,13.43
Dairy,4.30
Dairy,12.02
Dairy,6.94
Bread,10.41
Bread,13.65
Bread,14.19
Bread,12.39
Bread,10.00
Bread,11.79
Bread,12.39
Dairy,2.60
Dairy,7.40
Bread,Squirrels
Bread,11.85
Dairy,7.83
Dairy,6.11
Dairy,10.60
Dairy,14.71
Fluffy,7.72
Bread,3.16
Bread,Delci
Bread,10.37
Dairy,13.70
Bread,2.07
Dairy,13.28
Bread,9.67
Bread,10.00
Bread,8.80
Dairy,6.90
Bread,8.46
Dairy,3.32
Dairy,4.65
Squirrels,1.57
Dairy,4.98
Dairy,14.13
Bread,9.91
Dairy,5.73
Dairy,Fluffy
Dairy,5.53
Bread,14.60
Dairy,4.52
Dairy,11.15
Dairy,4.71
Bread,8.75
Dairy,1.47
Dairy,6.11
Dairy,2.71
Bread,3.05
Bread,9.48
Bread,10.93
Dairy,13.36
Fluffy,13.29
Bread,Fluffy
Bread,12.12
Dairy,9.87
Dairy,Delci
Dairy,1.31
Bread,0.97
Fluffy,5.65
Dairy,5.48
Bread,6.18
Dairy,7.76
Dairy,4.52
Bread,11.35
Dairy,12.68
Dairy,12.84
Dairy,Fluffy
Dairy,11.46
Dairy,13.82
Dairy,1.52
Dairy,Delci
Bread,10.84
Dairy,1.99
Dairy,6.43
Bread,3.42
Bread,5.48
Dairy,6.56
Bread,13.49
Bread,9.44
Bread,5.40
Bread,12.75
Bread,1.61
Bread,Fluffy
Bread,1.36
Dairy,1.19
Bread,10.61
Squirrels,9.28
Dairy,4.05
Dairy,8.75
Delci,12.97
Bread,6.40
Bread,5.33
Bread,6.71
Bread,9.62
Dairy,10.47
Dairy,5.92
Dairy,13.25
Dairy,13.10
Dairy,6.82
Bread,11.91
Bread,2.60
Bread,12.17
Dairy,10.18
Dairy,3.23
Bread,3.72
Dairy,10.84
Bread,2.07
Bread,0.83
Bread,7.00
Dairy,7.77
Dairy,7.82
Bread,0.94
Dairy,12.17
Bread,6.44
Dairy,7.83
Dairy,5.10
Bread,Squirrels
Dairy,4.20
Bread,12.65
Bread,14.69
Bread,8.38
Dairy,13.68
Bread,12.08
Dairy,6.53
Dairy,14.41
Dairy,9.33
Dairy,13.16
Delci,12.16
Bread,2.30
Bread,7.37
Dairy,7.29
Bread,14.57
Dairy,9.32
Dairy,13.29
Bread,4.60
Dairy,2.77
Dairy,7.11
Dairy,2.51
Dairy,2.71
Bread,Fluffy
Bread,6.53
Dairy,1.56
Dairy,9.41
Dairy,3.81
Bread,12.94
Bread,3.58
Delci,12.76
Bread,Fluffy
Bread,7.05
Bread,Fluffy
Bread,5.63
Dairy,3.59
Bread,3.88
Bread,9.58
Dairy,2.54
Dairy,5.58
Bread,11.85
Dairy,Squirrels
Dairy,3.03
Dairy,8.91
Bread,2.95
Dairy,9.97
Dairy,11.52
Bread,7.74
Dairy,8.36
Bread,10.24
Bread,2.81
Delci,8.24
Dairy,10.48
Bread,6.33
Dairy,1.80
Dairy,3.38
Dairy,4.14
Bread,Squirrels
Bread,9.22
Dairy,Squirrels
Bread,5.86
Dairy,5.21
Bread,13.31
Fluffy,14.62
Bread,14.30
Dairy,8.08
Dairy,Squirrels
Bread,5.94
Dairy,9.87
Dairy,9.89
Bread,13.06
Dairy,9.30
Bread,9.85
Dairy,14.58
Dairy,9.76
Dairy,10.48
Dairy,Squirrels
Bread,12.51
Dairy,14.90
Bread,4.57
Dairy,2.29
Dairy,5.08
Bread,3.18
Bread,5.44
Bread,5.01
Dairy,11.12
Dairy,10.27
Dairy,3.53
Bread,13.02
Dairy,5.54
Dairy,Squirrels
Dairy,5.75
Bread,6.91
Dairy,10.76
Dairy,3.24
Dairy,13.44
Fluffy,8.32
Dairy,3.55
Dairy,7.80
Bread,6.68
Bread,5.84
Dairy,4.54
Dairy,6.63
Bread,5.12
Dairy,3.61
Bread,9.25
Bread,2.26
Delci,4.85
Dairy,14.61
Bread,1.26
Bread,11.18
Bread,13.54
Bread,12.11
Dairy,0.80
Bread,13.05
Dairy,7.02
Dairy,Fluffy
Bread,2.25
Dairy,7.46
Bread,6.63
Dairy,6.71
Bread,5.71
Dairy,5.34
Dairy,12.17
Bread,13.02
Dairy,7.54
Bread,4.10
Delci,7.26
Bread,6.19
Bread,2.34
Dairy,9.06
Bread,Delci
Bread,9.77
Dairy,8.31
Bread,11.98
Delci,14.22
Delci,14.06
Dairy,0.84
Dairy,8.05
Squirrels,8.38
Bread,8.57
Bread,11.03
Dairy,12.90
Bread,2.95
Dairy,14.48
Bread,13.85
Dairy,10.51
Dairy,14.89
Bread,Fluffy
Dairy,11.51
Bread,8.50
Fluffy,12.43
Bread,3.05
Bread,13.69
Bread,12.13
Delci,12.23
Bread,5.94
Bread,4.90
Dairy,10.25
Dairy,10.88
Dairy,Squirrels
Dairy,3.19
Dairy,4.30
Dairy,12.84
Dairy,5.11
Dairy,14.19
Dairy,12.00
Bread,11.22
Squirrels,4.24
Dairy,8.83
Dairy,14.56
Squirrels,4.52
Dairy,10.48
Delci,13.37
Dairy,1.14
Bread,4.29
Fluffy,11.46
Bread,9.83
Dairy,6.05
Bread,7.58
Bread,Delci
Squirrels,9.02
Dairy,9.87
Dairy,11.48
Bread,8.16
Bread,9.53
Dairy,3.40
Dairy,5.20
Bread,4.31
Dairy,7.70
Bread,12.21
Bread,2.47
Bread,5.05
Bread,7.68
Dairy,11.74
Bread,2.38
Dairy,4.13
Bread,9.07
Bread,11.02
Bread,5.76
Bread,7.71
Fluffy,14.82
Dairy,Fluffy
Bread,Delci
Dairy,12.80
Dairy,2.94
Bread,1.05
Dairy,8.79
Dairy,7.21
Bread,14.79
Dairy,14.07
Dairy,1.79
Bread,14.26
Dairy,9.99
Bread,14.01
Bread,3.66
Bread,12.45
Dairy,2.58
Dairy,3.99
Bread,12.13
Dairy,6.63
Dairy,7.80
Dairy,7.96
Dairy,5.82
Dairy,6.55
Bread,8.95
Bread,10.94
Dairy,5.79
Bread,12.78
Dairy,8.66
Dairy,7.40
Bread,5.48
Bread,Squirrels
Dairy,Squirrels
Bread,10.63
Bread,2.33
Dairy,14.80
Bread,8.16
Dairy,5.13
Dairy,6.94
Bread,2.86
Bread,13.82
Dairy,3.09
Dairy,7.06
Dairy,1.11
Dairy,12.73
Bread,7.78
Bread,11.02
Dairy,10.28
Bread,14.47
Dairy,Squirrels
Fluffy,3.53
Squirrels,3.29
Dairy,3.83
Dairy,3.88
Dairy,5.69
Bread,12.88
Dairy,9.56
Bread,10.15
Dairy,6.31
Dairy,10.67
Bread,14.51
Bread,6.86
Dairy,14.07
Bread,8.69
Dairy,2.77
Bread,13.65
Dairy,13.61
Bread,11.75
Bread,5.56
Bread,6.79
Dairy,5.93
Bread,5.49
Fluffy,10.25
Dairy,6.25
Dairy,Squirrels
Bread,11.84
Dairy,7.81
Bread,3.08
Bread,5.77
Dairy,2.62
Bread,1.99
Squirrels,14.41
Bread,4.31
Bread,Squirrels
Bread,11.47
Dairy,1.49
Dairy,8.23
Bread,2.95
Dairy,3.70
Bread,1.84
Dairy,10.33
Dairy,Fluffy
Bread,6.70
Bread,7.81
Bread,4.80
Bread,11.75
Dairy,6.66
Dairy,5.90
Bread,5.29
Bread,3.27
Bread,13.83
Dairy,4.17
Dairy,12.55
Bread,4.00
Dairy,13.80
Bread,8.62
Dairy,5.63
Dairy,10.91
Dairy,11.20
Dairy,10.14
Bread,7.98
Dairy,11.60
Bread,12.27
Bread,Fluffy
Dairy,Fluffy
Dairy,11.24
Bread,1.32
Dairy,8.96
Dairy,6.95
Dairy,2.01
Bread,2.74
Bread,14.19
Dairy,9.64
Dairy,12.08
Squirrels,14.38
Dairy,14.88
Bread,10.19
Bread,Squirrels
Bread,11.94
Bread,8.90
Dairy,Squirrels
Bread,3.12
Dairy,12.63
Dairy,10.11
Dairy,2.08
Bread,12.79
Bread,7.10
Dairy,13.38
Dairy,6.87
Dairy,11.87
Dairy,12.84
Bread,9.52
Dairy,10.64
Bread,3.27
Bread,4.52
Dairy,7.82
Bread,1.94
Dairy,0.94
Bread,11.27
Dairy,1.67
Bread,2.53
Dairy,13.21
Dairy,2.94
Bread,1.26
Bread,12.30
Delci,10.05
Bread,Fluffy
Dairy,2.22
Bread,13.62
Dairy,1.51
Bread,8.19
Dairy,5.60
Bread,0.93
Bread,12.31
Dairy,8.78
Dairy,8.89
Bread,1.25
Dairy,8.31
Bread,8.14
Dairy,5.93
Bread,8.62
Delci,1.04
Dairy,9.94
Bread,12.93
Dairy,14.56
Bread,6.55
Bread,9.48
Dairy,10.20
Bread,6.15
Bread,3.29
Bread,11.02
Dairy,1.66
Dairy,12.59
Bread,14.48
Dairy,2.22
Dairy,5.66
Dairy,Delci
Bread,3.63
Bread,5.82
Dairy,5.29
Dairy,Squirrels
Squirrels,4.84
Dairy,4.50
Dairy,2.08
Bread,7.00
Dairy,5.34
Fluffy,14.36
Bread,6.12
Bread,5.75
Bread,8.25
Bread,1.38
Dairy,7.41
Bread,11.61
Bread,7.99
Dairy,4.62
Squirrels,9.51
Bread,3.45
Dairy,13.11
Bread,5.35
Dairy,2.18
Squirrels,0.97
Dairy,13.49
Dairy,10.12
Bread,5.09
Bread,1.88
Dairy,9.03
Bread,Squirrels
Dairy,5.67
Bread,8.50
Dairy,14.56
Fluffy,1.26
Fluffy,2.57
Bread,2.02
Dairy,4.86
Bread,8.33
Squirrels,14.29
Dairy,2.93
Bread,1.76
Bread,8.26
Bread,2.85
Dairy,7.56
Bread,10.55
Dairy,2.38
Bread,13.54
Dairy,5.78
Bread,1.54
Bread,3.12
Dairy,3.31
Bread,2.86
Dairy,7.76
Dairy,13.01
Dairy,7.95
Bread,10.51
Dairy,5.77
Bread,4.88
Dairy,Delci
Dairy,1.71
Bread,7.57
Dairy,7.07
Bread,Squirrels
Dairy,14.25
Bread,4.21
Bread,14.41
Dairy,14.72
Bread,4.20
Bread,8.71
Dairy,9.64
Dairy,14.00
Bread,11.32
Bread,4.39
Dairy,5.93
Bread,5.39
Bread,13.37
Bread,11.85
Bread,9.49
Bread,7.30
Dairy,2.55
Bread,8.40
Bread,10.07
Dairy,14.78
Bread,9.58
Dairy,14.27
Bread,11.72
Bread,11.21
Dairy,14.64
Bread,9.88
Bread,Delci
Dairy,8.96
Bread,1.62
Dairy,9.85
Dairy,Delci
Bread,Fluffy
Bread,11.15
Bread,Fluffy
Dairy,14.37
Dairy,8.07
Bread,1.61
Dairy,3.15
Bread,6.30
Dairy,7.59
Delci,7.11
Dairy,5.31
Bread,3.09
Bread,8.38
Dairy,9.69
Dairy,5.27
Dairy,Squirrels
Dairy,14.46
Bread,14.36
Dairy,12.95
Dairy,11.94
Bread,10.64
Bread,6.10
Bread,0.82
Bread,7.19
Dairy,1.87
Bread,4.61
Bread,13.58
Bread,8.30
Dairy,10.70
Bread,5.27
Dairy,13.52
Dairy,14.33
Dairy,12.35
Bread,Squirrels
Bread,9.49
Dairy,11.05
Bread,7.43
Dairy,5.35
Dairy,9.41
Bread,12.48
Dairy,11.75
Bread,13.21
Dairy,Fluffy
Dairy,Squirrels
Dairy,13.44
Dairy,5.87
Dairy,9.03
Dairy,3.66
Dairy,6.37
Bread,3.48
Bread,1.25
Bread,6.69
Dairy,9.72
Fluffy,4.54
Dairy,13.66
Bread,3.13
Dairy,14.55
Fluffy,10.05
Dairy,7.12
Bread,13.85
Dairy,14.26
Dairy,Delci
Bread,2.65
Bread,13.96
Dairy,6.92
Bread,4.45
Dairy,2.31
Dairy,9.33
Bread,5.20
Dairy,Fluffy
Bread,8.29
Dairy,10.75
Bread,6.80
Dairy,11.13
Dairy,3.16
Bread,10.17
Bread,10.45
Bread,14.97
Dairy,11.57
Bread,12.26
Bread,10.67
Dairy,9.96
Bread,7.91
Bread,2.77
Dairy,1.03
Dairy,3.28
Dairy,9.80
Bread,4.31
Bread,Squirrels
Dairy,5.29
Bread,11.69
Bread,10.51
Fluffy,6.57
Dairy,11.50
Dairy,6.10
Bread,12.52
Bread,8.35
Bread,1.62
Dairy,5.99
Bread,14.01
Bread,2.50
Dairy,11.09
Dairy,7.17
Bread,12.59
Squirrels,8.04
Bread,4.74
Dairy,8.91
Dairy,8.78
Bread,5.96
Bread,10.31
Dairy,4.37
Dairy,9.83
Bread,13.33
Dairy,6.45
Bread,13.98
Dairy,2.68
Bread,5.29
Bread,2.76
Dairy,4.73
Dairy,2.05
Bread,9.20
Bread,8.39
Dairy,4.27
Squirrels,5.45
Dairy,4.06
Bread,12.37
Dairy,3.66
Dairy,5.45
Bread,10.41
Bread,1.24
Bread,1.26
Dairy,Delci
Dairy,4.84
Dairy,12.23
Bread,2.97
Delci,7.90
Dairy,10.34
Bread,10.81
Dairy,8.71
Dairy,3.34
Dairy,5.71
Dairy,4.82
Bread,8.73
Bread,7.62
Dairy,2.26
Dairy,12.14
Bread,14.72
Dairy,9.21
Bread,Squirrels
Dairy,14.46
Bread,0.85
Delci,12.78
Bread,13.65
Dairy,Fluffy
Dairy,9.07
Dairy,6.81
Bread,5.29
Bread,12.15
Bread,1.57
Dairy,7.81
Dairy,4.53
Bread,Delci
Dairy,10.03
Bread,12.56
Bread,10.83
Bread,10.48
Dairy,1.90
Dairy,7.60
Dairy,9.80
Bread,7.40
Dairy,14.62
Bread,Fluffy
Dairy,6.61
Dairy,11.06
Bread,4.68
Bread,12.86
Bread,2.01
Dairy,7.44
Delci,14.40
Dairy,11.91
Dairy,3.51
Dairy,14.89
Dairy,11.53
Dairy,11.14
Bread,9.68
Bread,6.14
Bread,6.39
Bread,6.25
Dairy,7.14
Squirrels,2.05
Dairy,3.88
Dairy,13.09
Dairy,5.66
Bread,1.07
Bread,11.95
Bread,10.42
Dairy,9.87
Dairy,12.13
Fluffy,14.81
Dairy,9.88
Dairy,6.83
Dairy,8.43
Dairy,1.65
Dairy,1.96
Squirrels,8.92
Bread,3.55
Bread,4.38
Bread,12.94
Dairy,3.61
Bread,2.21
Bread,Squirrels
Bread,11.22
Bread,Fluffy
Bread,3.13
Dairy,1.31
Dairy,4.94
Dairy,13.73
Bread,2.46
Bread,2.79
Dairy,4.44
Bread,4.69
Dairy,13.48
Bread,5.92
Dairy,12.67
Dairy,13.40
Dairy,10.75
Bread,7.74
Bread,9.99
Dairy,7.54
Dairy,9.30
Dairy,13.30
Bread,4.96
Bread,11.52
Dairy,6.34
Dairy,5.08
Dairy,12.10
Dairy,10.53
Bread,11.74
Bread,9.21
Dairy,10.67
Bread,9.67
Bread,6.65
Bread,5.23
Dairy,6.83
Dairy,11.49
Dairy,6.55
Dairy,13.94
Dairy,3.77
Dairy,Squirrels
Bread,4.49
Bread,14.10
Dairy,7.98
Bread,2.71
Bread,Squirrels
Bread,14.04
Dairy,2.35
Bread,2.77
Dairy,5.27
Dairy,Squirrels
Dairy,1.89
Bread,2.80
Dairy,9.91
Dairy,8.65
Bread,14.71
Bread,Delci
Bread,5.65
Dairy,7.24
Dairy,0.99
Dairy,8.83
Bread,13.80
Bread,4.08
Dairy,13.16
Bread,6.19
Dairy,5.32
Dairy,9.55
Bread,6.87
Dairy,1.06
Bread,Delci
Bread,8.72
Bread,1.39
Squirrels,12.73
Fluffy,8.25
Dairy,5.60
Dairy,Fluffy
Dairy,4.09
Bread,Delci
Dairy,2.22
Bread,4.31
Dairy,10.52
Dairy,Delci
Bread,4.36
Bread,14.25
Dairy,8.32
Bread,4.30
Dairy,14.40
Fluffy,8.87
Delci,14.68
Bread,11.65
Dairy,13.55
Bread,2.28
Dairy,6.45
Dairy,14.34
Bread,Fluffy
Dairy,10.95
Dairy,10.17
Bread,12.36
Dairy,8.04
Bread,Delci
Bread,Squirrels
Dairy,11.88
Dairy,10.52
Dairy,10.97
Dairy,2.06
Delci,13.38
Bread,11.55
Bread,10.43
Bread,9.90
Dairy,13.77
Dairy,1.18
Dairy,1.43
Bread,7.90
Bread,6.26
Dairy,1.85
Dairy,6.28
Bread,Delci
Bread,7.38
Dairy,Squirrels
Bread,5.21
Bread,0.82
Bread,3.86
Dairy,2.10
Dairy,10.85
Bread,2.94
Bread,13.33
Dairy,10.18
Dairy,3.65
Bread,6.22
Dairy,14.12
Bread,4.17
Bread,11.66
Bread,1.08
Bread,Delci
Dairy,5.37
Dairy,Squirrels
Bread,13.69
Bread,13.89
Dairy,11.97
Bread,4.43
Dairy,3.80
Dairy,1.73
Dairy,11.64
Bread,2.15
Dairy,Squirrels
Dairy,11.98
Dairy,1.19
Dairy,1.59
Bread,6.26
Dairy,14.51
Dairy,8.05
Dairy,Fluffy
Bread,7.04
Bread,8.73
Bread,5.88
Dairy,8.03
Dairy,4.28
Bread,9.60
Bread,8.68
Bread,8.47
Dairy,3.88
Bread,11.36
Dairy,14.79
Bread,11.36
Bread,2.02
Dairy,10.74
Dairy,9.10
Bread,3.98
Dairy,7.61
Dairy,12.57
Dairy,1.96
Bread,11.05
Bread,5.28
Bread,4.40
Dairy,2.70
Dairy,4.93
Bread,2.61
Dairy,5.39
Bread,Squirrels
Dairy,3.53
Dairy,12.80
Dairy,14.26
Dairy,8.58
Dairy,8.46
Bread,6.97
Bread,13.46
Dairy,4.76
Bread,7.62
Dairy,7.14
Bread,8.75
Bread,Delci
Dairy,10.04
Bread,8.49
Bread,7.57
Dairy,11.44
Squirrels,7.49
Dairy,5.51
Dairy,5.41
Dairy,2.68
Bread,8.15
Dairy,3.95
Dairy,9.70
Dairy,6.70
Dairy,1.73
Dairy,5.43
Dairy,7.88
Bread,3.55
Dairy,Delci
Dairy,7.61
Dairy,11.41
Dairy,9.51
Dairy,12.57
Squirrels,11.43
Bread,12.01
Dairy,11.14
Bread,Fluffy
Bread,13.56
